trial_id,title,status,phase,enrollment,enrollment_type,study_type,sponsor,sponsor_class,eligibility_words,start_date,completion_date
NCT04070534,PALS for Pap Smear Follow up,SUSPENDED,NA,60.0,,INTERVENTIONAL,Weill Medical College of Cornell University,,41,2019-08-22,
NCT02414334,SABR-SCAN Trial for Pulmonary Oligometastases,COMPLETED,NA,40.0,,INTERVENTIONAL,University Medical Center Groningen,,388,2015-06,
NCT06722209,"Different Same-day Colonoscopic Bowel Preparation Procedures on Patient Compliance, Tolerability, and Bowel Cleansing",NOT_YET_RECRUITING,NA,128.0,,INTERVENTIONAL,Eastern Mediterranean University,,52,2025-03-01,
NCT03866109,A Study Evaluating Temferon in Patients With Glioblastoma & Unmethylated MGMT,ACTIVE_NOT_RECRUITING,"PHASE1, PHASE2",27.0,,INTERVENTIONAL,Genenta Science,,572,2019-03-05,
NCT02878109,DCE-MRI for Assessment of Response to TACE of HCC,COMPLETED,,40.0,,OBSERVATIONAL,Centre hospitalier de l'Université de Montréal (CHUM),,171,2016-06,
NCT02631499,Efficacy Study of TACE to Treat Hepatocellular Carcinoma After Operation,UNKNOWN,PHASE4,256.0,,INTERVENTIONAL,Fudan University,,172,2015-12,
NCT06015932,Group Cognitive Behavior Sessions (CBCSM) to Decrease Distress in Cancer Patients,RECRUITING,NA,400.0,,INTERVENTIONAL,Mayo Clinic,,98,2017-12-20,
NCT00481832,Autologous Followed by Non-myeloablative Allogeneic Transplantation for Non-Hodgkin's Lymphoma,TERMINATED,PHASE2,50.0,,INTERVENTIONAL,Stanford University,,470,2007-01,
NCT04128332,Pre-operative Stereotactic Ablative Body Radiotherapy Followed by Immediate Surgery for Pancreatic Cancer,UNKNOWN,NA,10.0,,INTERVENTIONAL,CCTU- Cancer Theme,,210,2020-10-26,
NCT04072198,Nivolumab Plus FOLFOXIRI/Bevacizumab in First Line Chemotherapy of Advanced Colorectal Cancer RASm/BRAFm Patients,COMPLETED,PHASE2,73.0,,INTERVENTIONAL,Gruppo Oncologico Italiano di Ricerca Clinica,,702,2019-09-26,
NCT03630198,Pain Outcomes Following Intralesional Corticosteroid Injections,COMPLETED,PHASE4,31.0,,INTERVENTIONAL,Vanderbilt University Medical Center,,29,2018-10-01,
NCT03024398,Evaluation of the Fluorescent Green of Indocyanine in the Detection of Sentinel Lymph Node in Endometrial Cancer,UNKNOWN,,50.0,,OBSERVATIONAL,"University Hospital, Strasbourg, France",,120,2017-01-01,
NCT06820463,"A Study to Evaluate the Adverse Events, and Efficacy of Intravenous (IV) of Telisotuzumab Adizutecan in Combination With IV Oxaliplatin, Fluorouracil, Folinic Acid/Leucovorin, Bevacizumab, Panitumumab in Adult Participants With Metastatic Colorectal Cancer",RECRUITING,PHASE2,390.0,,INTERVENTIONAL,AbbVie,,80,2025-04-24,
NCT04948463,Early Versus Late Stopping of Antibiotics in Children With Cancer and High-risk Febrile Neutropenia,COMPLETED,PHASE4,55.0,,INTERVENTIONAL,Murdoch Childrens Research Institute,,206,2021-11-15,
NCT00016887,Chemotherapy Followed by Radiation Therapy and Peripheral Stem Cell Transplant Compared With Chemotherapy Plus Interferon Alfa in Treating Patients With Stage III or Stage IV Mantle Cell Lymphoma,UNKNOWN,PHASE3,,,INTERVENTIONAL,German Low Grade Lymphoma Study Group,,166,2000-12,
NCT07351487,Neoadjuvant Chemotherapy Combined With Sintilimab and Bevacizumab for TNBC (NEOTORCH-BREAST07),RECRUITING,PHASE2,37.0,,INTERVENTIONAL,First Affiliated Hospital of Zhejiang University,,554,2025-09-25,
NCT03404193,Venetoclax and Decitabine in Treating Participants With Relapsed/Refractory Acute Myeloid Leukemia or Relapsed High-Risk Myelodysplastic Syndrome,TERMINATED,PHASE2,235.0,,INTERVENTIONAL,M.D. Anderson Cancer Center,,567,2018-01-18,
NCT00575393,Gold Sodium Thiomalate in Treating Patients With Advanced Non-Small Cell Lung Cancer,COMPLETED,PHASE1,17.0,,INTERVENTIONAL,Mayo Clinic,,255,2007-01-25,
NCT04850716,Relationship Between Standard Treatment Efficacy and The Tumor Microenvironment in Advanced Gastric Cancer,UNKNOWN,,89.0,,OBSERVATIONAL,"Nanfang Hospital, Southern Medical University",,92,2021-04-27,
NCT07279116,ABY-029 Head & Neck Trial,NOT_YET_RECRUITING,PHASE1,24.0,,INTERVENTIONAL,Dartmouth-Hitchcock Medical Center,,91,2026-02-28,
NCT00017316,Thalidomide and SU5416 in Treating Patients With Metastatic Melanoma,COMPLETED,PHASE2,35.0,,INTERVENTIONAL,National Cancer Institute (NCI),,332,2001-03,
NCT02722616,Ultrasound Monitoring of Abdominal Soft Tissue,TERMINATED,NA,2.0,,INTERVENTIONAL,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,,53,2016-05,
NCT00112216,Immunotherapy of Melanoma Patients,COMPLETED,PHASE1,9.0,,INTERVENTIONAL,Centre Hospitalier Universitaire Vaudois,,129,1999-05,
NCT06100016,A Clinical Study Aims to Assess the Consistency of Clinical Efficacy in Colorectal Cancer Treatment and Drug Susceptibility Outcomes Using a Novel Drug Susceptibility Testing Method,UNKNOWN,,105.0,,OBSERVATIONAL,Funan Liu,,100,2023-10-18,
NCT02408016,Genetically Modified T Cells in Treating Patients With Stage III-IV Non-small Cell Lung Cancer or Mesothelioma,TERMINATED,"PHASE1, PHASE2",11.0,,INTERVENTIONAL,Fred Hutchinson Cancer Center,,887,2015-05-22,
NCT04550416,Effects of a New Diagnostic Test on the Care of Prostate Cancer Patients: The ProMark™ Clinical Utility Study,COMPLETED,NA,217.0,,INTERVENTIONAL,"Qure Healthcare, LLC",,106,2014-05,
NCT04443816,Advanced Geriatric Evaluation and Quality of Life in Colorectal Cancer Surgery,COMPLETED,,273.0,,OBSERVATIONAL,St. Antonius Hospital,,31,2018-01-01,
NCT02271516,to evaluate188Re-BMEDA-liposome in Patient With Primary Solid Tumor in Advanced or Metastatic Stage,TERMINATED,PHASE1,3.0,,INTERVENTIONAL,"National Atomic Research Institute, Taiwan",,86,2014-10,
NCT00217516,Selenium in Treating Patients Who Are Undergoing Brachytherapy for Stage I or Stage II Prostate Cancer,COMPLETED,PHASE1,18.0,,INTERVENTIONAL,Roswell Park Cancer Institute,,145,2005-03,
NCT04005716,Study of Platinum Plus Etoposide With or Without Tislelizumab in Participants With Untreated Extensive-Stage Small Cell Lung Cancer,COMPLETED,PHASE3,457.0,,INTERVENTIONAL,BeiGene,,235,2019-07-22,
NCT02090816,Combined Liver and Right Lung Resection for Colorectal Metastases by Means of J-shaped Thoracophrenolaparotomy,COMPLETED,,10.0,,OBSERVATIONAL,University of Milan,,186,2004-09,
NCT04901416,Safety and Efficacy of Allogeneic NK Cell Infusions in Patients With Relapsed/Refractory AML and High Risk MDS,COMPLETED,PHASE1,8.0,,INTERVENTIONAL,Coeptis Therapeutics,,744,2021-12-15,
NCT05253716,Immunonutritional Supplement After Total Gastrectomy in Patients With Stage III Gastric Cancer,RECRUITING,NA,696.0,,INTERVENTIONAL,"Jinling Hospital, China",,170,2022-08-01,
NCT02315716,Carfilzomib/Cyclophosphamide/Dexamethasone with Maintenance Carfilzomib in Multiple Myeloma,ACTIVE_NOT_RECRUITING,PHASE2,281.0,,INTERVENTIONAL,"University College, London",,762,2015-06-16,
NCT05112016,Long-term Cohort Study of Mesorectal Excision for Rectal Cancer,RECRUITING,,250.0,,OBSERVATIONAL,Kantonsspital Winterthur KSW,,56,2007-01-01,
NCT00402116,Phase 1/2 Study of Enzastaurin in Newly Diagnosed Glioblastoma Multiforme (GBM) and Gliosarcoma (GS) Patients,COMPLETED,"PHASE1, PHASE2",72.0,,INTERVENTIONAL,Eli Lilly and Company,,199,2006-09,
NCT00747916,"Safety, Efficacy, and Side Effects Study of Interventional Cryotherapy in the Pleural Space(""ICE PLS"")",TERMINATED,PHASE4,3.0,,INTERVENTIONAL,"CSA Medical, Inc.",,186,2008-08,
NCT03206216,Feasibility Study of New Method of Diagnostic and Prediction of Painful CIPN,TERMINATED,NA,1.0,,INTERVENTIONAL,Stanford University,,267,2017-08-04,
NCT01836406,Effect of Ketorolac and Remote Ischemic Preconditioning on Renal Ischemia-reperfusion Injury in Patients Undergoing Partial Nephrectomy,COMPLETED,NA,16.0,,INTERVENTIONAL,Yonsei University,,41,2012-12,
NCT00150657,Study of Carboplatin/Gemcitabine Plus Bevacizumab in Advanced Lung Cancer,UNKNOWN,PHASE2,45.0,,INTERVENTIONAL,St. John Providence Health System,,111,2004-11,
NCT05654077,EBV CAR-T Cells for Nasopharyngeal Carcinoma,UNKNOWN,EARLY_PHASE1,24.0,,INTERVENTIONAL,The Affiliated Hospital of Xuzhou Medical University,,490,2022-01-18,
NCT05683977,A French Real-life Study: EvaluatioN of durvALumab Utilization and Effectiveness for First Line Extensive Stage Small Cell Lung Cancer.,ACTIVE_NOT_RECRUITING,,254.0,,OBSERVATIONAL,AstraZeneca,,94,2022-11-14,
NCT01482377,A Study of RO5479599 Alone or in Combination With Cetuximab or Erlotinib in Participants With Metastatic and/or Locally Advanced Malignant Human Epidermal Growth Factor Receptor (HER3) Expressing Solid Tumors of Epithelial Cell Origin,COMPLETED,PHASE1,145.0,,INTERVENTIONAL,Hoffmann-La Roche,,292,2011-12,
NCT03015701,S9005 Mifepristone in Meningioma,COMPLETED,PHASE3,193.0,,INTERVENTIONAL,SWOG Cancer Research Network,,520,1992-08,
NCT00628901,A Prospective Study Comparing Contour SE™ Microspheres to Embosphere® Microspheres for Treating Symptomatic Uterine Fibroids With Uterine Fibroid Embolization (UFE),COMPLETED,PHASE4,60.0,,INTERVENTIONAL,Boston Scientific Corporation,,193,2006-01,
NCT06978075,Artificial Intelligence Combined With 3D-Preformed Chest Wall Defection Reconstruction System in Chest Wall Tumor Surgery,NOT_YET_RECRUITING,NA,50.0,,INTERVENTIONAL,Wu Weiming,,159,2025-07-01,
NCT03722875,SHR-1210 Plus Apatinib in Patients With Hepatocellular Carcinoma After Surgery,UNKNOWN,NA,45.0,,INTERVENTIONAL,Shanghai Zhongshan Hospital,,242,2018-12-01,
NCT02239575,Collection of Retrospective (Archival) Samples and Prospective Collection of Surplus Tissue and Blood Samples,WITHDRAWN,,0.0,,OBSERVATIONAL,Global BioClinical,,103,2014-03,
NCT03790475,Participation in Competing Strategies for Colorectal Cancer Screening - a Randomized Health Services Study Within the National Screening Program in Poland,UNKNOWN,NA,12298.0,,INTERVENTIONAL,Maria Sklodowska-Curie National Research Institute of Oncology,,86,2018-08-25,
NCT05505175,Outcomes Among Patients in Brazil Receiving Palbociclib Combinations for HR+/HER2- MBC,COMPLETED,,120.0,,OBSERVATIONAL,Pfizer,,73,2022-05-30,
NCT03204812,Durvalumab and Tremelimumab in Treating Chemotherapy Naive Patients With Metastatic Castration-Resistant Prostate Cancer,COMPLETED,PHASE2,31.0,,INTERVENTIONAL,M.D. Anderson Cancer Center,,1179,2017-07-14,
NCT00464919,Sorafenib Plus Tegafur/Uracil (UFUR®) for Hepatocellular Carcinoma (HCC),COMPLETED,PHASE2,50.0,,INTERVENTIONAL,National Taiwan University Hospital,,325,2007-04,
NCT06008730,Proton Beam Radiation Therapy After Treatment for Resected N2 Non-Small Cell Lung Cancer,RECRUITING,PHASE2,20.0,,INTERVENTIONAL,Emory University,,781,2024-12-13,
NCT04859530,Automated Cervical Cancer Screening Using a Smartphone-based Artificial Intelligence Classifier,RECRUITING,NA,5886.0,,INTERVENTIONAL,Prof. Patrick Petignat,,71,2018-08-01,
NCT06102330,Multicenter HomeVENT: Home Values and Experiences Navigation Track,RECRUITING,NA,600.0,,INTERVENTIONAL,Johns Hopkins University,,137,2024-02-06,
NCT06757530,Radiomics Model for Assessing Lymph Node Status in cN0 Patients withHNSCC,COMPLETED,,700.0,,OBSERVATIONAL,First Affiliated Hospital of Chongqing Medical University,,61,2024-11-27,
NCT06098430,Patient-Reported Outcomes and Quality of Life in Adult and Pediatric Patients With Nodular Lymphocyte-Predominant Hodgkin Lymphoma (NLPHL),RECRUITING,,100.0,,OBSERVATIONAL,St. Jude Children's Research Hospital,,140,2024-04-04,
NCT04387630,Neoadjuvant Chemotherapy With or Without Metformin in Early Breast Cancer.,UNKNOWN,"PHASE2, PHASE3",120.0,,INTERVENTIONAL,Mansoura University,,80,2020-06-05,
NCT01105130,L-Arginine Supplementation With or Without Enzyme Inhibitors Treating Erectile Function of Prostate Cancer Survivors,COMPLETED,PHASE2,140.0,,INTERVENTIONAL,Wake Forest University Health Sciences,,556,2010-10-01,
NCT03777930,The Evaluation of Curative Effect on Treatment of Tumor Above Thalidomide Combined With Megestrol,UNKNOWN,PHASE4,200.0,,INTERVENTIONAL,Shenzhen Fifth People's Hospital,,249,2018-12-10,
NCT07315828,Accuracy of Indocyanine Green (ICG) Fluorescence Imaging in Giant Cell Tumor of Bone Surgery,RECRUITING,PHASE4,40.0,,INTERVENTIONAL,Shanghai Jiao Tong University Affiliated Sixth People's Hospital,,61,2026-01-02,
NCT01064128,Study of Different Pain Scores in Single-Port Access (SPA) Laparoscopic Hysterectomy Versus Conventional Laparoscopic Hysterectomy,COMPLETED,PHASE3,40.0,,INTERVENTIONAL,Samsung Medical Center,,80,2010-01,
NCT07107607,Assessing Claims of Cannabis as an Anti-cancer Agent (CATA),RECRUITING,,50.0,,OBSERVATIONAL,HealthPartners Institute,,124,2021-03-19,
NCT07502300,A Study Comparing BL-B01D1 Combined With Tislelizumab Versus Platinum-containing Chemotherapy Combined With Tislelizumab as First-line Treatment in Patients With Extensive-stage Small Cell Lung Cance,NOT_YET_RECRUITING,PHASE3,562.0,,INTERVENTIONAL,"Sichuan Baili Pharmaceutical Co., Ltd.",,564,2026-04,
NCT00336700,A Phase II Study of Gemcitabine and Erlotinib As Adjuvant Therapy In Patients With Resected Pancreatic Cancer,TERMINATED,PHASE2,25.0,,INTERVENTIONAL,"Herbert J. Zeh, III MD, FACS",,382,2006-06,
NCT01935492,8 Continuous vs 8 Intermittent Cycles in First and Second Line in HER2/Neu Neg Metastatic Breast Cancer,COMPLETED,PHASE3,420.0,,INTERVENTIONAL,Borstkanker Onderzoek Groep,,441,2010-11,
NCT06130436,Application of Perioperative Remote Ischemic Conditioning in Patients Undergoing Hepatectomy,COMPLETED,NA,135.0,,INTERVENTIONAL,The Second Affiliated Hospital of Chongqing Medical University,,149,2023-11-02,
NCT02890511,"A Study DHP107, a Novel Oral Paclitaxel Formulation, in Patients With Advanced Solid Tumours or Gastric Cancer",COMPLETED,"PHASE1, PHASE2",28.0,,INTERVENTIONAL,"Daehwa Pharmaceutical Co., Ltd.",,353,2010-08,
NCT04544111,PDR001 Combination Therapy for Radioiodine-Refractory Thyroid Cancer,ACTIVE_NOT_RECRUITING,PHASE2,19.0,,INTERVENTIONAL,Memorial Sloan Kettering Cancer Center,,1662,2020-09-02,
NCT02269111,Quantitative MRI in Assessing Disease in Patients With Brain Tumors,TERMINATED,NA,10.0,,INTERVENTIONAL,Vanderbilt-Ingram Cancer Center,,224,2015-04,
NCT00416871,Interleukin-2 and Interferon in Treating Patients With Metastatic Kidney Cancer,COMPLETED,PHASE3,220.0,,INTERVENTIONAL,Centre Leon Berard,,279,,
NCT00344071,Pilot Study of Inflammatory Breast Cancer in Egypt and Tunisia,COMPLETED,,250.0,,OBSERVATIONAL,National Cancer Institute (NCI),,48,2004-09-08,
NCT00100971,Vaccine Therapy in Treating Patients With Acute Myeloid Leukemia,TERMINATED,PHASE1,9.0,,INTERVENTIONAL,Boston Medical Center,,133,2004-04,
NCT00131911,Sorafenib Tosylate in Treating Patients With Progressive Metastatic Neuroendocrine Tumors,COMPLETED,PHASE2,93.0,,INTERVENTIONAL,National Cancer Institute (NCI),,393,2005-06,
NCT03756311,Expanded Access to NanoPac,NO_LONGER_AVAILABLE,,,,EXPANDED_ACCESS,"NanOlogy, LLC",,6,,
NCT07403071,"Validating Fish Oil's Role in Alleviating Bortezomib-Induced Neuropathy: A Multi-Method Study Integrating Big Data, Experimental, and Clinical Research",NOT_YET_RECRUITING,,200.0,,OBSERVATIONAL,The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School,,80,2026-05-01,
NCT07135544,"A Single-arm, Multicenter, Exploratory Study of Adebrelimab Combined With Apatinib and Systemic Chemotherapy for Initially Unresectable Biliary Tract Cancer",RECRUITING,PHASE2,37.0,,INTERVENTIONAL,Yongjun Chen,,576,2025-08-14,
NCT06758544,"A Single-arm, Open-label Clinical Study to Evaluate the Efficacy and Safety of VRT106 in Combination With Chemotherapy for Resectable Pancreatic Cancer",RECRUITING,"PHASE1, PHASE2",18.0,,INTERVENTIONAL,Guangdong Provincial People's Hospital,,124,2025-03-17,
NCT05564234,Role of Laparoscopy in Assessing Resectability of Ovarian Cancer,COMPLETED,NA,30.0,,INTERVENTIONAL,Zagazig University,,111,2019-12-09,
NCT05629234,Roll Over StudY for Patients Who Have Completed a Previous Oncology Study With Osimertinib (TAGRISSO) (ROSY-T),ACTIVE_NOT_RECRUITING,PHASE3,37.0,,INTERVENTIONAL,AstraZeneca,,387,2023-05-08,
NCT02860234,Tailored Operative or Non-operative Management for Low-risk Rectal Cancer After Intensive Neoadjuvant Treatment,COMPLETED,,68.0,,OBSERVATIONAL,Peking University Cancer Hospital & Institute,,304,2016-08,
NCT06758934,Comparison of Textbook Outcomes Between Laparoscopic and Open Total Gastrectomy for Gastric Cancer,COMPLETED,,94.0,,OBSERVATIONAL,Bakirkoy Dr. Sadi Konuk Research and Training Hospital,,31,2024-08-01,
NCT06666634,Validation of ICG-99mTc-nanoscan as Hybrid Tracer for Sentinel Node Biopsy,RECRUITING,NA,29.0,,INTERVENTIONAL,The Netherlands Cancer Institute,,148,2023-04-01,
NCT03982264,Endoscopic Treatment of Rectal Neuroendocrine Tumor(NET) Less Than 10mm,UNKNOWN,NA,90.0,,INTERVENTIONAL,"Nanfang Hospital, Southern Medical University",,63,2019-06-20,
NCT06145464,"Shadow for All, a Citizenship Science Study to Promote the Prevention of Skin Cancer",UNKNOWN,NA,60.0,,INTERVENTIONAL,Universidade do Porto,,234,2024-02-01,
NCT06771609,Phase II Clinical Trial of PD-L1 in Combination with Vinorelbine + Cyclophosphamide + Capecitabine (VEX) Metronomic Chemotherapy with or Without Radiotherapy for Advanced Triple-negative Breast Cancer.,RECRUITING,PHASE2,150.0,,INTERVENTIONAL,"Cancer Institute and Hospital, Chinese Academy of Medical Sciences",,261,2024-09-10,
NCT06858709,Effect of Adding Electroacupuncture to Anti-cancer Therapy-induced Peripheral Neuropathy,RECRUITING,NA,150.0,,INTERVENTIONAL,Zhongnan Hospital,,170,2025-03-20,
NCT04494009,PD-1 Inhibitor INCMGA00012 as Consolidation Therapy After Definitive Concurrent Chemoradiotherapy,ACTIVE_NOT_RECRUITING,PHASE2,110.0,,INTERVENTIONAL,Asan Medical Center,,1229,2020-09-07,
NCT06684509,Atorvaststin and Cardiotoxicity in Acute Myloid Leukemia,NOT_YET_RECRUITING,"PHASE1, PHASE2",46.0,,INTERVENTIONAL,Assiut University,,47,2024-11,
NCT06504199,"Obinutuzumab, Zanubrutinib, and Lenalidomide Followed Short-Cycle of Obinutuzumab and Cytarabine in Newly Diagnosed Mantle Cell Lymphoma",RECRUITING,PHASE2,39.0,,INTERVENTIONAL,"Institute of Hematology & Blood Diseases Hospital, China",,557,2024-07-18,
NCT00121199,"Combination Chemo, Rituximab, and Bevacizumab in Older Patients With Stage II-IV Diffuse Large B-Cell Lymphoma",COMPLETED,PHASE2,73.0,,INTERVENTIONAL,National Cancer Institute (NCI),,866,2005-06,
NCT04329299,Use of Blood Biomarkers to Predict Gastric Cancer Risk,COMPLETED,,6862.0,,OBSERVATIONAL,"National University Hospital, Singapore",,146,2012-12-03,
NCT00900432,Immune Response in Peripheral Blood of Patients With Colon Cancer,COMPLETED,,67.0,,OBSERVATIONAL,University of Arizona,,18,2004-07,
NCT07077798,Adjuvant Sintilimab Plus Lenvatinib for HCC Characterized With VETC Following Liver Resection,NOT_YET_RECRUITING,NA,234.0,,INTERVENTIONAL,Wan-Guang Zhang,,134,2025-08-01,
NCT04000698,Personalized Targeted Preparative Regimen Before T-depleted Allogeneic HSCT in Children With Chemoresistent Acute Leukemias,UNKNOWN,PHASE3,25.0,,INTERVENTIONAL,"Federal Research Institute of Pediatric Hematology, Oncology and Immunology",,303,2019-10-15,
NCT03717298,Evaluation of Ocoxin-Viusid® in Advanced Pancreatic Adenocarcinoma,COMPLETED,PHASE2,30.0,,INTERVENTIONAL,Catalysis SL,,293,2018-10-30,
NCT07077863,Transversus Abdominis Plane Block for Postoperative Pain Management in Gynaecological Cancer Surgery,COMPLETED,,100.0,,OBSERVATIONAL,Duygu Akyol,,39,2024-01-01,
NCT02780687,Afatinib Monotherapy in Patients With ERBB-deregulated Metastatic Urothelial Tract Carcinoma After Failure of Platinum Based Chemotherapy,COMPLETED,PHASE2,42.0,,INTERVENTIONAL,Boehringer Ingelheim,,155,2016-06-09,
NCT07282587,Study of ONC206 (JZP3507) in Advanced Pheochromocytoma and Paraganglioma,RECRUITING,PHASE2,90.0,,INTERVENTIONAL,Jazz Pharmaceuticals,,558,2026-01-02,
