trial_id,title,status,phase,enrollment,enrollment_type,study_type,sponsor,sponsor_class,eligibility_words,start_date,completion_date
NCT04580667,Determination of Assay Cut-Off for the RadTox Test in Prostate Cancer Patients to Predict GI Radiation Toxicity,WITHDRAWN,,0.0,,OBSERVATIONAL,"DiaCarta, Inc.",,482,2020-10-01,
NCT06587867,Seronegative Myasthenia Gravis - Efgartigimod IV,RECRUITING,PHASE3,30.0,,INTERVENTIONAL,"University Health Network, Toronto",,804,2023-06-01,
NCT01417000,Safety and Efficacy of Combination Listeria/GVAX Immunotherapy in Pancreatic Cancer,COMPLETED,PHASE2,93.0,,INTERVENTIONAL,"Aduro Biotech, Inc.",,417,2011-09-21,
NCT02618200,Creation of an Image Database for the Development of a Computer Aided Diagnostic (CAD) System in Patients With Prostate Cancer,COMPLETED,NA,2.0,,INTERVENTIONAL,Hospices Civils de Lyon,,93,2016-02-01,
NCT04177407,Protocol: Reconstruct the Pelvic Peritoneum Using BPF,UNKNOWN,NA,30.0,,INTERVENTIONAL,West China Hospital,,113,2017-03-23,
NCT06065007,Quality of Life and Disease-related Symptoms in Individuals With Systemic Mastocytosis,ACTIVE_NOT_RECRUITING,,400.0,,OBSERVATIONAL,Uppsala University,,57,2024-03-25,
NCT06020807,Analytical Specificity of Bladder EpiCheck Test in Healthy Population and Urology Patients Without Prior History or Evidence of Bladder Cancer,COMPLETED,,168.0,,OBSERVATIONAL,Nucleix Ltd.,,112,2019-09-05,
NCT01177007,Intra-arterial Y-90 TheraSpheres for Hepatic Metastases From Solid Tumors,COMPLETED,PHASE2,50.0,,INTERVENTIONAL,Yale University,,713,2010-09,
NCT06104592,Single-Arm Comprehensive Ablative Bridging Irradiation I Prior to CD19 CAR-T In High-Risk R/R LBCL,RECRUITING,PHASE2,27.0,,INTERVENTIONAL,H. Lee Moffitt Cancer Center and Research Institute,,659,2023-11-08,
NCT03656536,A Study to Evaluate the Efficacy and Safety of Pemigatinib Versus Chemotherapy in Unresectable or Metastatic Cholangiocarcinoma,TERMINATED,PHASE3,167.0,,INTERVENTIONAL,Incyte Corporation,,566,2019-06-03,
NCT05546736,iCanWork: A Randomized Controlled Trial,NOT_YET_RECRUITING,NA,270.0,,INTERVENTIONAL,McGill University,,99,2023-04-01,
NCT06216171,Adaptive Radiotherapy in Head and Neck Tumor Patients,RECRUITING,NA,30.0,,INTERVENTIONAL,"University Hospital, Essen",,15,2024-01-25,
NCT05864144,A Study of SNS-101 (Anti VISTA) Monotherapy and in Combination With Cemiplimab in Patients With Advanced Solid Tumors,ACTIVE_NOT_RECRUITING,"PHASE1, PHASE2",98.0,,INTERVENTIONAL,"Sensei Biotherapeutics, Inc.",,416,2023-05-31,
NCT02241564,Malignancies in Transplanted Patients,COMPLETED,,95.0,,OBSERVATIONAL,Uppsala University,,50,2007-11,
NCT06177964,Lerapolturev (PVSRIPO) in GBM,RECRUITING,PHASE2,92.0,,INTERVENTIONAL,Darell Bigner,,1012,2024-07-15,
NCT00168064,Safety and Efficacy of Nitrogen Mustard in Treatment of Mycosis Fungoides,COMPLETED,PHASE2,260.0,,INTERVENTIONAL,Yaupon Therapeutics,,238,2006-05,
NCT02607709,Lymphadenectomy in Urothelial Carcinoma,SUSPENDED,NA,366.0,,INTERVENTIONAL,Zealand University Hospital,,77,2016-06,
NCT04804709,Non-Invasive Focused Ultrasound (FUS) With Oral Panobinostat in Children With Progressive Diffuse Midline Glioma (DMG),TERMINATED,PHASE1,5.0,,INTERVENTIONAL,Columbia University,,761,2021-07-28,
NCT00004009,R115777 in Treating Patients With Refractory or Recurrent Acute Leukemia or Chronic Myelogenous Leukemia,COMPLETED,PHASE1,,,INTERVENTIONAL,"University of Maryland, Baltimore",,340,1999-06,
NCT00688909,Rheumatological Evaluation of Anastrozole and Letrozole as Adjuvant Treatment in Post-menopausal Women With Breast Cancer,COMPLETED,PHASE4,261.0,,INTERVENTIONAL,Novartis Pharmaceuticals,,264,2008-03,
NCT04805099,Checkpoint Inhibitors in Patients With Cancer and Underlying Autoimmune Disease,COMPLETED,,126.0,,OBSERVATIONAL,Hellenic Cooperative Oncology Group,,39,2020-11-01,
NCT07336732,Andamertinib With or Without Platinum-doublet Chemotherapy Versus Platinum-doublet Chemotherapy in Patients With NSCLC Harboring Atypical EGFR Mutations,RECRUITING,PHASE2,40.0,,INTERVENTIONAL,"Avistone Biotechnology Co., Ltd.",,402,2026-03-11,
NCT02377232,Simultaneous Improvement in Colon Cancer Screening Rates and Patient-Centered Care,COMPLETED,NA,424.0,,INTERVENTIONAL,"University of Colorado, Denver",,397,2015-05,
NCT01555632,Atorvastatin Calcium in Preventing Metabolic Syndrome in Prostate Cancer Patients Receiving Androgen-Deprivation Therapy,WITHDRAWN,NA,0.0,,INTERVENTIONAL,University of Nebraska,,445,2012-03,
NCT05108298,Improving Adolescent and Young Adult Self-Reported Data in ECOG-ACRIN Trials,RECRUITING,NA,400.0,,INTERVENTIONAL,Eastern Cooperative Oncology Group,,154,2021-11-10,
NCT06178198,Radiation Major Hepatectomy to Selectively Treat Large Unifocal Hepatocellular Carcinoma,RECRUITING,PHASE2,30.0,,INTERVENTIONAL,Seoul National University Hospital,,366,2023-11-08,
NCT05528887,Study of CAR-T Cell Therapy in the Treatment of Relapsed/Refractory Hematological Malignancies,RECRUITING,PHASE1,10.0,,INTERVENTIONAL,The Affiliated People's Hospital of Ningbo University,,196,2021-09-16,
NCT03123393,TAK-659 in Participants With Relapsed or Refractory Diffuse Large B-Cell Lymphoma (DLBCL),TERMINATED,PHASE2,49.0,,INTERVENTIONAL,"Calithera Biosciences, Inc",,661,2017-10-10,
NCT04290793,"Neoadjuvant Chemotherapy With Pyrotinib, Epirubicin and Cyclophosphamide Followed by Taxanes and Trastuzumab for HER-2+ Breast Cancer",ACTIVE_NOT_RECRUITING,"PHASE2, PHASE3",113.0,,INTERVENTIONAL,Hebei Medical University Fourth Hospital,,373,2020-03-01,
NCT00505921,Autologous and Allogenic Transplantation With Campath-1H for T-Cell Lymphoma,TERMINATED,PHASE2,27.0,,INTERVENTIONAL,M.D. Anderson Cancer Center,,177,2003-03,
NCT06424821,Cadonilimab Plus Chemotherapy as First-line Treatment for PD-L1 Negative NSCLC,RECRUITING,PHASE2,54.0,,INTERVENTIONAL,"Shanghai Pulmonary Hospital, Shanghai, China",,819,2023-07-04,
NCT02291614,A Phase 1 Study of AMG 211 in Participants With Advanced Gastrointestinal Cancer,TERMINATED,PHASE1,45.0,,INTERVENTIONAL,Amgen,,278,2014-11-27,
NCT05750693,PIK3CA in HER2+ BC and pCR Trial,UNKNOWN,NA,58.0,,INTERVENTIONAL,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,,376,2022-05-02,
NCT05871593,CIRculating Cell-free nUcLeic Acids in Cancer Therapy Monitoring -01,NOT_YET_RECRUITING,NA,200.0,,INTERVENTIONAL,University Hospital Tuebingen,,70,2023-10,
NCT00186121,Estradiol Suppression for the Treatment of Metastatic Breast Cancer in Premenopausal Women,COMPLETED,PHASE2,35.0,,INTERVENTIONAL,Stanford University,,264,2000-10,
NCT00062621,Combined Bone Marrow and Kidney Transplant for Multiple Myeloma With Kidney Failure,COMPLETED,PHASE1,5.0,,INTERVENTIONAL,National Institute of Allergy and Infectious Diseases (NIAID),,95,2003-06,
NCT03543514,PREHABILITATION RECTAL CANCER DURING ADJUVANCY VS BEFORE SURGERY,UNKNOWN,,70.0,,OBSERVATIONAL,Corporacion Parc Tauli,,67,2022-02-02,
NCT02602314,Sustained Treatment-free Remission in BCR-ABL+ Chronic Myeloid Leukemia,UNKNOWN,PHASE4,450.0,,INTERVENTIONAL,Gruppo Italiano Malattie EMatologiche dell'Adulto,,481,2016-11-11,
NCT03359616,Transanal Versus Laparoscopic Total Mesorectal Excision For Rectal Cancer,UNKNOWN,NA,258.0,,INTERVENTIONAL,Shanghai Minimally Invasive Surgery Center,,216,2018-01-01,
NCT04816006,"Breast Cancer, Reasoning, and Activity Intervention",RECRUITING,NA,160.0,,INTERVENTIONAL,Mayo Clinic,,582,2024-02-22,
NCT04253106,Liquid Biopsies for the Personalized Management of Patients with Hereditary Diffuse Gastric Cancer,COMPLETED,NA,16.0,,INTERVENTIONAL,Assistance Publique - Hôpitaux de Paris,,111,2020-11-26,
NCT00910819,Tumour Registry Colorectal Cancer,COMPLETED,,7000.0,,OBSERVATIONAL,iOMEDICO AG,,27,2006-09,
NCT06476119,OPTImaL:Optimisation of Treatment for Patients With Low Stage Triple-negative Breast Cancer With High Stromal Tumor-infiltrating Lymphocytes,RECRUITING,,490.0,,OBSERVATIONAL,The Netherlands Cancer Institute,,391,2025-04-15,
NCT04959630,Immersive Virtual Reality Environment for Complex Cognitive Skills Curricular Training in Liver Surgery,COMPLETED,NA,50.0,,INTERVENTIONAL,"University Hospital, Ghent",,22,2020-09-01,
NCT05891028,64Cu/68Ga Labelled EB-ss-CPT PET/CT Scan in Colorectal Cancer,UNKNOWN,EARLY_PHASE1,10.0,,INTERVENTIONAL,Peking Union Medical College Hospital,,73,2023-05-07,
NCT04014465,Monitoring Efficacy of Radiotherapy in Lung Cancer and Esophageal Cancer,UNKNOWN,,150.0,,OBSERVATIONAL,Chinese Academy of Medical Sciences,,129,2019-02-01,
NCT06784765,Preventive Use of PIPAC in Locally Advanced Gastric Cancer.,RECRUITING,NA,160.0,,INTERVENTIONAL,"National Research Oncology and Transplantology Center, Kazakhstan",,93,2025-01-15,
NCT00042965,Capecitabine and Gemcitabine in Treating Patients With Metastatic Kidney Cancer,COMPLETED,PHASE2,60.0,,INTERVENTIONAL,Alliance for Clinical Trials in Oncology,,423,2002-10,
NCT00684567,Temozolomide Phase II Clinical Study in Patients With Newly Diagnosed Glioblastoma Multiforme (Study P04661)(COMPLETED),COMPLETED,PHASE2,30.0,,INTERVENTIONAL,Merck Sharp & Dohme LLC,,347,2005-09-27,
NCT00756665,Prostate Active Surveillance Study,RECRUITING,,3000.0,,OBSERVATIONAL,University of Washington,,211,2008-07,
NCT02102165,AURORA: Aiming to Understand the Molecular Aberrations in Metastatic Breast Cancer.,RECRUITING,NA,1000.0,,INTERVENTIONAL,Breast International Group,,526,2014-04,
NCT05274867,Development of a Patient Reported Outcome Measure for Advanced Ovarian Cancer Patients Receiving Surgical and Chemotherapy Treatment,UNKNOWN,,137.0,,OBSERVATIONAL,The Christie NHS Foundation Trust,,91,2022-03-07,
NCT04731467,A Study of CM24 in Combination with Nivolumab in Adults with Advanced Solid Tumors,COMPLETED,"PHASE1, PHASE2",79.0,,INTERVENTIONAL,Famewave Ltd.,,637,2021-03-19,
NCT04892667,Early Detection of Patients at Risk of Developing Anthracycline Cardiotoxicity With TEP/CT -FDG,ACTIVE_NOT_RECRUITING,NA,128.0,,INTERVENTIONAL,Assistance Publique - Hôpitaux de Paris,,164,2022-04-01,
NCT07441707,A Study to Assess a Medicine Called Tovorafenib in Japanese Children and Young Adults With Brain Tumours,NOT_YET_RECRUITING,PHASE1,6.0,,INTERVENTIONAL,Ipsen,,642,2026-02-16,
NCT02702492,PAK4 and NAMPT in Patients With Solid Malignancies or NHL (PANAMA),TERMINATED,PHASE1,60.0,,INTERVENTIONAL,Karyopharm Therapeutics Inc,,389,2016-06-08,
NCT06576336,A Randomized Clinical Trial About Use of 3D Laparoscopy Versus 2D Laparoscopy in Adrenal Surgery,COMPLETED,PHASE4,350.0,,INTERVENTIONAL,University of Palermo,,44,2018-01-01,
NCT01880411,"Phase I, Open-Label Study of the Safety, Tolerability, and Immunogenicity PEK Fusion Protein Vaccine",UNKNOWN,PHASE1,15.0,,INTERVENTIONAL,"HealthBanks Biotech Co., Ltd.",,372,2013-06,
NCT02648711,"Alternative Dosing for CRLX101(NLG207) Alone, With Avastin and With mFOLFOX6 in Advanced Solid Tumors",TERMINATED,PHASE1,41.0,,INTERVENTIONAL,NewLink Genetics Corporation,,1355,2015-10,
NCT01021371,"The GP's Role in Cancer Rehabilitation: a Randomised, Controlled Study.",COMPLETED,EARLY_PHASE1,959.0,,INTERVENTIONAL,University of Southern Denmark,,52,2008-05,
NCT01300871,Alopecia Secondary to Endocrine Therapy in Postmenopausal Women With Breast Cancer,TERMINATED,,100.0,,OBSERVATIONAL,"University Health Network, Toronto",,76,2011-01,
NCT03649971,A Study of Guselkumab in Participants With Familial Adenomatous Polyposis,COMPLETED,PHASE1,77.0,,INTERVENTIONAL,"Janssen Research & Development, LLC",,267,2018-11-19,
NCT06971471,Artificial Intelligence to Solve the MissINg of Gastric Cancer (AIMING),NOT_YET_RECRUITING,NA,6600.0,,INTERVENTIONAL,Istituto Clinico Humanitas,,60,2025-06-10,
NCT05169944,Magrolimab in Children and Adults With Recurrent or Progressive Malignant Brain Tumors,COMPLETED,PHASE1,13.0,,INTERVENTIONAL,"University of California, San Francisco",,1314,2022-04-22,
NCT03575234,Nivolumab & IRX-2 With Surgery for Resectable Stage III-IVA Oral Cavity Cancer or HPV-Positive Oropharyngeal Cancer,WITHDRAWN,PHASE1,0.0,,INTERVENTIONAL,Emory University,,1813,2020-07-01,
NCT00843934,Trial of Transcatheter Arterial Chemoembolization for Hepatocellular Carcinoma,UNKNOWN,"PHASE2, PHASE3",450.0,,INTERVENTIONAL,Nihon University,,251,2009-03,
NCT07003334,Correlation of Psychological Distress and Immune Checkpoint Inhibitors in Gastric Cancer,RECRUITING,,268.0,,OBSERVATIONAL,"Nanfang Hospital, Southern Medical University",,143,2025-01-03,
NCT04828434,Virtual Individual Cognitive Stimulation Therapy: a Proof of Concept Study,UNKNOWN,NA,34.0,,INTERVENTIONAL,"University College, London",,57,2021-04-01,
NCT03527264,BrUOG 355: Nivolumab to Tailored Radiation Therapy With Concomitant Cisplatin in the Treatment of Patients With Cervical Cancer,TERMINATED,PHASE2,4.0,,INTERVENTIONAL,Brown University,,432,2018-11-08,
NCT00244309,Study of Tamsulosin and/or Dutasteride to Relieve Urinary Symptoms After Brachytherapy for Localized Prostate Cancer,COMPLETED,PHASE3,348.0,,INTERVENTIONAL,Case Comprehensive Cancer Center,,119,2005-11,
NCT01962909,Phase 0 Biodistribution of Novel Imaging for Resectable Pancreatic Cancer,TERMINATED,EARLY_PHASE1,3.0,,INTERVENTIONAL,University of Virginia,,72,2013-11,
NCT04450732,Safety of GQ1001 in Adult Patients With HER2-Positive Advanced Solid Tumors,UNKNOWN,PHASE1,96.0,,INTERVENTIONAL,"GeneQuantum Healthcare (Suzhou) Co., Ltd.",,939,2020-07-07,
NCT05654532,Study of AC699 in Patients With Estrogen Receptor Positive/Human Epidermal Growth Factor Receptor 2 Negative (ER+/HER2-) Locally Advanced or Metastatic Breast Cancer,ACTIVE_NOT_RECRUITING,PHASE1,100.0,,INTERVENTIONAL,Accutar Biotechnology Inc,,398,2022-12-29,
NCT02347332,Phase III Study of Vinflunine Plus Methotrexate Versus Methotrexate Alone in Patients With Head and Neck Cancer,COMPLETED,PHASE3,459.0,,INTERVENTIONAL,Pierre Fabre Medicament,,104,2014-04-25,
NCT03847532,MUTYH-associated Polyposis,UNKNOWN,NA,25.0,,INTERVENTIONAL,"State Scientific Centre of Coloproctology, Russian Federation",,38,2018-10-10,
NCT05976932,Circulating Tumor DNA Monitoring in Platinum-resistant Ovarian Cancer,UNKNOWN,,20.0,,OBSERVATIONAL,Fudan University,,99,2023-08,
NCT04637698,OH2 Oncolytic Viral Therapy in Pancreatic Cancer,TERMINATED,"PHASE1, PHASE2",5.0,,INTERVENTIONAL,"Binhui Biopharmaceutical Co., Ltd.",,865,2021-02-02,
NCT01207063,Adaptive Radiotherapy in Non-small Cell Lung Cancer (NSCLC),COMPLETED,PHASE2,40.0,,INTERVENTIONAL,Maastricht Radiation Oncology,,59,2011-03,
NCT06036563,Prospective Screening and Differentiating Common Cancers Using Peripheral Blood Cell-Free DNA Sequencing,RECRUITING,,3200.0,,OBSERVATIONAL,"Air Force Military Medical University, China",,192,2023-09-01,
NCT06029998,Bortezomib in Patients With Metastatic Castration-Resistant Prostate Cancer With PTEN Deletion,RECRUITING,PHASE2,22.0,,INTERVENTIONAL,University of Utah,,989,2024-03-11,
NCT05695898,XmAb23104 (PD1 X ICOS) and XmAb22841 (CTLA-4 X LAG3) in Treating Melanoma Prior Immune Checkpoint Inhibitor Therapy,TERMINATED,PHASE1,6.0,,INTERVENTIONAL,"University of California, San Francisco",,2246,2023-02-28,
NCT02735798,64-Cu Labeled Brain PET/MRI for MM-302 in Advanced HER2+ Cancers With Brain Mets,WITHDRAWN,EARLY_PHASE1,0.0,,INTERVENTIONAL,Pamela Munster,,522,2016-04,
NCT00003387,"Carboplatin, Paclitaxel, and Radiation Therapy in Treating Patients With Stage III Non-small Cell Lung Cancer That Cannot Be Removed During Surgery",COMPLETED,PHASE3,366.0,,INTERVENTIONAL,Alliance for Clinical Trials in Oncology,,254,1998-07,
NCT02336087,"Gemcitabine Hydrochloride, Paclitaxel Albumin-Stabilized Nanoparticle Formulation, Metformin Hydrochloride, and a Standardized Dietary Supplement in Treating Patients With Pancreatic Cancer That Cannot be Removed by Surgery",ACTIVE_NOT_RECRUITING,PHASE1,21.0,,INTERVENTIONAL,City of Hope Medical Center,,361,2016-01-14,
NCT00324987,Imatinib Mesylate With or Without Bevacizumab in Treating Patients With Metastatic or Unresectable Gastrointestinal Stromal Tumor,TERMINATED,PHASE3,12.0,,INTERVENTIONAL,National Cancer Institute (NCI),,1091,2008-04,
NCT02228993,Quality of Recovery Awake Versus Asleep Craniotomy,COMPLETED,,84.0,,OBSERVATIONAL,Northwestern University,,39,2014-08,
NCT01477021,Autologous T Cells and Cyclophosphamide in Treating Patients With Soft Tissue Sarcoma That is Metastatic or Cannot Be Removed By Surgery,COMPLETED,PHASE1,6.0,,INTERVENTIONAL,Fred Hutchinson Cancer Center,,1014,2012-01,
NCT05191914,Clinical Study of Fulvestrant Combined With Chidamide in the Treatment of Hormone Receptor-positive Advanced Breast Cancer Resistant to CDK4/6 Inhibitors,UNKNOWN,PHASE4,20.0,,INTERVENTIONAL,Liaoning Cancer Hospital & Institute,,439,2022-02-07,
NCT01290406,BEZ235 Trial in Patients With Advanced Endometrial Carcinoma,WITHDRAWN,PHASE2,0.0,,INTERVENTIONAL,Novartis Pharmaceuticals,,253,2012-03,
NCT02416206,High Dose Chemotherapy Using BeEAM for Autologous Transplant in Multiple Myeloma,COMPLETED,PHASE2,65.0,,INTERVENTIONAL,"Northside Hospital, Inc.",,170,2015-04-27,
NCT00657904,Bicalutamide (Casodex™) Versus Placebo in Patients With Early Prostate Cancer,COMPLETED,PHASE3,3618.0,,INTERVENTIONAL,AstraZeneca,,46,1995-08,
NCT00381004,FCR Plus Sargramostim (GM-CSF) as Frontline Therapy for Symptomatic Chronic Lymphocytic Leukemia,COMPLETED,PHASE2,60.0,,INTERVENTIONAL,M.D. Anderson Cancer Center,,341,2006-09,
NCT07226804,Nanosecond Pulsed Field Ablation in the Management of Benign Thyroid Nodules,NOT_YET_RECRUITING,,30.0,,OBSERVATIONAL,M.D. Anderson Cancer Center,,121,2026-04-26,
NCT00193284,"Chemotherapy Plus Gefitinib Followed by Chemotherapy, Radiation Therapy, and Gefitinib For Head and Neck Cancer",COMPLETED,PHASE2,50.0,,INTERVENTIONAL,"SCRI Development Innovations, LLC",,205,2003-10,
NCT05926284,Prospective Observational Study of a Precision Medicine Approach in Patients With Advanced Cancer,RECRUITING,,2000.0,,OBSERVATIONAL,"Charite University, Berlin, Germany",,42,2016-03-01,
NCT05169684,A Study of BMS-986218 or BMS-986218 Plus Nivolumab in Combination With Docetaxel in Participants With Metastatic Castration-resistant Prostate Cancer,TERMINATED,PHASE2,10.0,,INTERVENTIONAL,Bristol-Myers Squibb,,169,2022-02-14,
NCT05197933,Safety of Laparoscopic Resection for Gastrointestinal Stromal Tumor on Unfavorable Anatomic Site of Stomach,UNKNOWN,NA,182.0,,INTERVENTIONAL,RenJi Hospital,,387,2020-10-01,
NCT02621333,Chemotherapy Combined Autologous Cytokine-induced Killer Cells in Naive Stage IV EGFR-wild Type Lung Adenocarcinoma,TERMINATED,PHASE2,280.0,,INTERVENTIONAL,Henan Cancer Hospital,,396,2015-10,
NCT03010033,Effect of Pulmonary Rehabilitation on Perioperative Outcomes in Smoker Patients With Lung Cancer,UNKNOWN,NA,200.0,,INTERVENTIONAL,Ruijin Hospital,,89,2017-01-20,
NCT07440433,Home-Based Physiotherapy in Oncology,NOT_YET_RECRUITING,NA,21.0,,INTERVENTIONAL,"University Hospital, Geneva",,162,2026-03,
NCT00869752,"MK-0646, Etoposide, and Cisplatin in Treating Patients With Extensive-Stage Small Cell Lung Cancer",COMPLETED,"PHASE1, PHASE2",12.0,,INTERVENTIONAL,NCIC Clinical Trials Group,,328,2009-12-16,
NCT02909452,Continuation Study of Entinostat in Combination With Pembrolizumab in Patients With Advanced Solid Tumors,COMPLETED,PHASE1,30.0,,INTERVENTIONAL,Syndax Pharmaceuticals,,83,2016-09-20,
NCT02977052,Optimal Neo-adjuvant Combination Scheme of Ipilimumab and Nivolumab,UNKNOWN,PHASE2,186.0,,INTERVENTIONAL,The Netherlands Cancer Institute,,540,2016-11-24,
NCT00408252,Efficacy of SU 011248 in Head And Neck Carcinoma,TERMINATED,PHASE2,54.0,,INTERVENTIONAL,Cliniques universitaires Saint-Luc- Université Catholique de Louvain,,364,2007-02,
NCT01675752,Small Hyperplastic and Adenomatous Reliability Protocol,COMPLETED,,300.0,,OBSERVATIONAL,Istituto Clinico Humanitas,,90,2011-05,
