trial_id,title,status,phase,enrollment,enrollment_type,study_type,sponsor,sponsor_class,eligibility_words,start_date,completion_date
NCT02947152,"HKT288 in Solid Tumors, Including Epithelial Ovarian Cancer and Renal Cell Carcinoma",TERMINATED,PHASE1,9.0,,INTERVENTIONAL,Novartis Pharmaceuticals,,256,2016-12-01,
NCT01922752,To Determine the Maximum Tolerated Dose of Oral CEP-37440 in Patients With Advanced or Metastatic Solid Tumors,COMPLETED,PHASE1,32.0,,INTERVENTIONAL,"Teva Branded Pharmaceutical Products R&D, Inc.",,481,2013-07,
NCT04187352,A Study of CS1001 in Subjects With Esophageal Squamous Cell Carcinoma,COMPLETED,PHASE3,540.0,,INTERVENTIONAL,CStone Pharmaceuticals,,663,2019-12-19,
NCT06927349,"A Trial to Evaluate Safety, Tolerability, Pharmacokinetics and Preliminary Efficacy of BA1301 in Advanced Solid Tumors.",RECRUITING,PHASE1,70.0,,INTERVENTIONAL,"Shandong Boan Biotechnology Co., Ltd",,303,2023-01-11,
NCT00771147,A Trial to Evaluate the Characteristics of Patients Treated for Advanced Renal Cell Carcinoma With Nexavar ®,COMPLETED,,71.0,,OBSERVATIONAL,Bayer,,51,2008-06,
NCT02282449,"Power Injectable Versus a Non-Power Injectable, Upper Arm, TIVAD for Chemotherapy",COMPLETED,NA,209.0,,INTERVENTIONAL,University of Saskatchewan,,74,2013-09,
NCT00601549,A Randomized Controlled Clinical Trial Comparing Oncological Results and Functional Recovery Between Laparoscopic and Open Method for the Treatment of Advanced Rectal Cancer After Concurrent Chemoradiation Therapy (CCRT),UNKNOWN,PHASE3,600.0,,INTERVENTIONAL,National Taiwan University Hospital,,72,2000-01,
NCT00630149,Study of Alimta in Patients With Recurrent or Metastatic Nasopharyngeal Carcinoma (NPC) Who Have Had Prior Platinum Based Chemotherapy,COMPLETED,PHASE2,35.0,,INTERVENTIONAL,Sun Yat-sen University,,604,2007-11,
NCT06287749,French Assessment of MRD by Liquid Biopsies in PDAC Patients (FRENCH.MRD.PDAC),RECRUITING,,37.0,,OBSERVATIONAL,"University Hospital, Montpellier",,125,2024-03-01,
NCT00214149,Multi-catheter High Dose Rate (HDR) Breast Brachytherapy,TERMINATED,PHASE2,127.0,,INTERVENTIONAL,"University of Wisconsin, Madison",,31,2004-10,
NCT01844557,Testing Accountability in Patient Adherence,UNKNOWN,,225.0,,OBSERVATIONAL,M.D. Anderson Cancer Center,,129,2013-05,
NCT00940875,A Study of Tarceva (Erlotinib) in Sequential Combination With Gemcitabine as First Line Therapy in Patients With Advanced Non-Small Cell Lung Cancer,TERMINATED,PHASE2,54.0,,INTERVENTIONAL,Hoffmann-La Roche,,53,2009-06,
NCT06293612,Constructing a Multimodal Imaging System to Predict the Risk of Heterochronous Metastasis of Rectal Cancer,COMPLETED,,302.0,,OBSERVATIONAL,"Cancer Institute and Hospital, Chinese Academy of Medical Sciences",,125,2015-01-01,
NCT01133912,"Preoperative Chemotherapy With Paclitaxel, Gemcitabine, and Lapatinib (Tykerb®) (PGT)",COMPLETED,PHASE1,13.0,,INTERVENTIONAL,Jungsil Ro,,266,2009-03,
NCT01891981,Study of Moxetumomab Pasudotox in Patients With Relapsed and/or Refractory Acute Lymphoblastic Leukemia (ALL),TERMINATED,PHASE1,16.0,,INTERVENTIONAL,M.D. Anderson Cancer Center,,453,2013-12-17,
NCT00502281,Controlled Ovarian Stimulation Followed by Timed Intercourse or Intrauterine Insemination in Infertile PCOS Patients,SUSPENDED,PHASE4,100.0,,INTERVENTIONAL,University Magna Graecia,,103,2007-01,
NCT06084481,Study to Assess Adverse Events and Change in Disease Activity in Adult Participants With Select Advanced Solid Tumor Indications Receiving Intravenous (IV) ABBV-400,ACTIVE_NOT_RECRUITING,PHASE1,302.0,,INTERVENTIONAL,AbbVie,,304,2023-11-09,
NCT00644319,Ibuprofen or Morphine in Treating Pain in Patients Undergoing Pleurodesis for Malignant Pleural Effusion,UNKNOWN,PHASE2,320.0,,INTERVENTIONAL,Oxford University Hospitals NHS Trust,,232,2007-03,
NCT06656728,CancerenD24 Screening as an Aid to the Clinician for the Diagnosis of Cancer,RECRUITING,,2000.0,,OBSERVATIONAL,Tel-Aviv Sourasky Medical Center,,79,2024-09-03,
NCT04005365,Clinical Study of Propranolol Combined With Neoadjuvant Chemotherapy in Gastric Cancer,UNKNOWN,PHASE2,78.0,,INTERVENTIONAL,Yijing He,,610,2019-11-20,
NCT01608165,A Feasibility Study for a Multicentre Randomised Controlled Trial to Compare Surgery With Needle Ablation Techniques in People With Small Renal Masses (4cm),COMPLETED,NA,17.0,,INTERVENTIONAL,Newcastle-upon-Tyne Hospitals NHS Trust,,124,2012-06,
NCT02198365,Comparison of Human Papillomavirus Integrated DNA and Messenger RNA in Cervical Neoplasia,COMPLETED,,250.0,,OBSERVATIONAL,Cathay General Hospital,,20,2007-01,
NCT01804465,Sipuleucel-T With Immediate vs. Delayed Cytotoxic T-Lymphocyte-Associated Protein 4 (CTLA-4) Blockade for Prostate Cancer,COMPLETED,PHASE2,50.0,,INTERVENTIONAL,"University of California, San Francisco",,857,2014-04-22,
NCT01073267,Study of Total Skin Electron Beam Therapy (TSEBT) in Stage IB-IIIA Mycosis Fungoides,COMPLETED,PHASE2,4.0,,INTERVENTIONAL,M.D. Anderson Cancer Center,,292,2010-02,
NCT00003900,Irinotecan With Docetaxel in Treating Patients With Recurrent or Metastatic Non-small Cell Lung Cancer,COMPLETED,PHASE2,48.0,,INTERVENTIONAL,Alliance for Clinical Trials in Oncology,,245,1999-10,
NCT06914700,A Nomogram for Predicting the Diagnosis of Central Malignant Tumors Based on Preoperative Clinical Characteristics and Laboratory Indicators:,COMPLETED,,800.0,,OBSERVATIONAL,Guangdong Provincial People's Hospital,,28,2016-09-01,
NCT02414100,Patient Derived Cancer Cell Lines in Identifying Molecular Changes in Patients With Previously Untreated Pancreatic Cancer Receiving Gemcitabine Hydrochloride-Based Chemotherapy,WITHDRAWN,,0.0,,OBSERVATIONAL,Sidney Kimmel Comprehensive Cancer Center at Thomas Jefferson University,,86,2013-12-12,
NCT05859100,Can Protein Intake be Increased Using Whole Foods Post-treatment in Cancer Patients?,COMPLETED,NA,2.0,,INTERVENTIONAL,University of Alberta,,163,2023-09-01,
NCT00486707,Ovarian Cancer Patient Questionnaire on Genetic Testing,COMPLETED,,237.0,,OBSERVATIONAL,M.D. Anderson Cancer Center,,86,2007-06,
NCT00515892,Safety Study of CAT-8015 Immunoxin in Patients With NHL With Advance Disease,UNKNOWN,PHASE1,50.0,,INTERVENTIONAL,Cambridge Antibody Technology,,588,2007-08,
NCT01271192,Efficacy and Safety Study of Neoadjuvant in Treating Patients With Resectable Local Recurrent Rectal Cancer,UNKNOWN,NA,360.0,,INTERVENTIONAL,Sun Yat-sen University,,291,2010-12,
NCT05870592,Detection of Abnormal Respiratory Cell Populations in Lung Cancer Screening Patients Using the CyPath Lung Assay,UNKNOWN,,40.0,,OBSERVATIONAL,bioAffinity Technologies Inc.,,78,2023-08,
NCT01809392,Decitabine Augments for Post Allogeneic Stem Cell Transplantation in Patients With Acute Myeloid Leukemia and Myelodysplastic Syndrome,UNKNOWN,"PHASE2, PHASE3",15.0,,INTERVENTIONAL,The First Affiliated Hospital of Soochow University,,258,2013-01,
NCT00414271,Neo-adjuvant Chemotherapy in Locally Advanced Gastric Cancer,COMPLETED,PHASE2,18.0,,INTERVENTIONAL,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,,415,2006-01,
NCT06170671,REAl-world Outcomes in CHronic Lymphocytic Leukemia Patients Receiving Acalabrutinib in Romania,ACTIVE_NOT_RECRUITING,,250.0,,OBSERVATIONAL,AstraZeneca,,82,2023-12-13,
NCT03709771,Novel Mechanisms and Predictors of VEGF Receptor Inhibitor- or Immune Checkpoint Inhibitor-Associated Hypertension and Cardiovascular Disease,TERMINATED,,2.0,,OBSERVATIONAL,Vanderbilt University Medical Center,,96,2020-01-09,
NCT05673434,A Clinical Study on the Safety and Efficacy of CAR-T Therapy for the TM4SF1-positive Tumors of Digestive System,UNKNOWN,NA,24.0,,INTERVENTIONAL,Changhai Hospital,,727,2023-01-30,
NCT05626764,"QUALITOP - Monitoring Multidimensional Aspects of QUAlity of Life After Cancer ImmunoTherapy, an Open Smart Digital Platform for Personalized Prevention and Patient Management",UNKNOWN,,3000.0,,OBSERVATIONAL,Hospices Civils de Lyon,,160,2020-01-27,
NCT06355609,Sunvozertinib Plus Anlotinib as 1L Treatment in EGFR Mutant Advanced NSCLC-RW,RECRUITING,PHASE2,100.0,,INTERVENTIONAL,Hunan Province Tumor Hospital,,445,2024-07-01,
NCT04720209,Taking AIM at Breast Cancer,ACTIVE_NOT_RECRUITING,NA,102.0,,INTERVENTIONAL,Dana-Farber Cancer Institute,,518,2021-08-13,
NCT00393809,Safety and Proof of Concept Study of Intravesical DTA-H19 in Patients With Superficial Bladder Cancer,COMPLETED,"PHASE1, PHASE2",18.0,,INTERVENTIONAL,Hebrew University of Jerusalem,,77,2006-01,
NCT06983899,"Exercise Training for the Improvement of Immune Activity and Treatment Outcomes During Immunotherapy for Non-small Cell Lung Cancer, BOOST Trial",RECRUITING,NA,100.0,,INTERVENTIONAL,Fred Hutchinson Cancer Center,,406,2026-01-28,
NCT04837599,Artificial Intelligence Performance in Colonoscopy in Daily Practice,UNKNOWN,NA,1100.0,,INTERVENTIONAL,Gastroenterologie Baden-Wettingen,,16,2021-08-01,
NCT03634332,Second-line Study of PEGPH20 and Pembro for HA High Metastatic PDAC,UNKNOWN,PHASE2,35.0,,INTERVENTIONAL,Pancreatic Cancer Research Team,,1255,2019-05-01,
NCT06344832,SSTR PET/CT for Preoperative N Stage Evaluation in GEP-NETs,NOT_YET_RECRUITING,,40.0,,OBSERVATIONAL,Peking Union Medical College Hospital,,61,2024-04-01,
NCT03370432,"Vitamin D, Genes and Colorectal Cancer",COMPLETED,,2895.0,,OBSERVATIONAL,University of Southern Denmark,,27,1993-12,
NCT06689332,"Improving Quality of Life in Frail, Older Patients with Hematological Cancer Through Geriatric Assessment and Treatment - a Pilot Study",COMPLETED,NA,17.0,,INTERVENTIONAL,Odense University Hospital,,116,2022-09-21,
NCT02586532,Evaluation of the Sensitivity of Endoscopy to Detect Nasopharyngeal Carcinoma (NPC) in an Epstein-Barr Virus (EBV)-Based NPC Screening Project in China,COMPLETED,,828.0,,OBSERVATIONAL,National Cancer Institute (NCI),,46,2015-10-19,
NCT03504163,Pembrolizumab (MK-3475) and Bacillus Calmette-Guérin (BCG) as First-Line Treatment for High-Risk T1 Non-Muscle-Invasive Bladder Cancer (NMIBC) and High-Grade Non-Muscle-Invasive Upper Tract Urothelial Carcinoma (NMI-UTUC)],ACTIVE_NOT_RECRUITING,PHASE2,45.0,,INTERVENTIONAL,Memorial Sloan Kettering Cancer Center,,919,2018-06-27,
NCT05255393,Survey on Lymphedema After Sentinel Lymph Node Biopsy in People With Cervical or Vulvar Cancer,COMPLETED,,111.0,,OBSERVATIONAL,Memorial Sloan Kettering Cancer Center,,75,2022-02-15,
NCT07448493,Local Treatment Strategies for Brain Metastases of Gastric and Esophageal Cancer,ACTIVE_NOT_RECRUITING,,230.0,,OBSERVATIONAL,Blokhin's Russian Cancer Research Center,,174,2026-02-01,
NCT04409314,Hypoxia-Specific Imaging to Predict Outcomes of Chimeric Antigen Receptor T-cell Therapy,COMPLETED,,23.0,,OBSERVATIONAL,"University of California, San Francisco",,132,2020-04-16,
NCT05186116,LDLT in Non Resectable Colo-rectal Cancer Liver Metastasis,RECRUITING,NA,25.0,,INTERVENTIONAL,Azienda Ospedaliero-Universitaria di Modena,,257,2022-01-01,
NCT02866916,Study of SXL01 in Patients With Metastatic Castration-Resistant Prostate Cancer (PROSTIRNA),WITHDRAWN,PHASE1,0.0,,INTERVENTIONAL,Institut Claudius Regaud,,652,2017-09,
NCT01269216,A Study of Neoadjuvant Chemoradiotherapy With 5-FU/Leucovorin (FL) vs. TS-1/Irinotecan in Patients With Locally Advanced Rectal Cancer,COMPLETED,PHASE2,136.0,,INTERVENTIONAL,Yonsei University,,338,2008-10,
NCT05612204,Evaluation of Targeted Prostate Biopsies Under MRI: Tolerance and Contribution in the Therapeutic Decision - Exploratory Study,UNKNOWN,NA,50.0,,INTERVENTIONAL,GCS Ramsay Santé pour l'Enseignement et la Recherche,,144,2022-11-21,
NCT02132884,Genetic Sequencing-Informed Targeted Therapy in Treating Patients With Stage IIIB-IV Non-small Cell Lung Cancer,TERMINATED,NA,1.0,,INTERVENTIONAL,Fox Chase Cancer Center,,443,2015-03,
NCT03142633,MicroRNA as Biomarkers for Development of Metabolic Syndrome in Women With Polycystic Ovary Syndrome,COMPLETED,,55.0,,OBSERVATIONAL,Holbaek Sygehus,,60,2016-09-09,
NCT01622933,Multiple Antigen-Engineered DC Vaccine for Melanoma,COMPLETED,PHASE1,35.0,,INTERVENTIONAL,"Lisa H. Butterfield, Ph.D.",,482,2012-06,
NCT03669952,Study of the Influence of Ductal Carcinoma in Situ on the Outcome of Invasive Breast Cancer,COMPLETED,,464.0,,OBSERVATIONAL,Omphis Foundation,,34,2010-01-01,
NCT02715752,A Retrospective Chart Review Study of Gene-Eden-VIR/Novirin,COMPLETED,,1000.0,,OBSERVATIONAL,The Center for the Biology of Chronic Disease,,25,2016-01,
NCT00707252,Study of Polyphenon E in Addition to Erlotinib in Advanced Non Small Cell Lung Cancer,TERMINATED,PHASE1,11.0,,INTERVENTIONAL,Louisiana State University Health Sciences Center Shreveport,,388,2008-01,
NCT03050047,A Multicenter Open-Label Single-Arm Multi-Cohort Phase I Study of BCD-100 in Patients With Advanced Solid Tumors,UNKNOWN,PHASE1,15.0,,INTERVENTIONAL,Biocad,,636,2016-08-30,
NCT02129647,Study of Axitinib in Patients With Neurofibromatosis Type 2 and Progressive Vestibular Schwannomas,COMPLETED,PHASE2,13.0,,INTERVENTIONAL,NYU Langone Health,,762,2014-04,
NCT04955938,"A Study of Fedratinib With IDH Inhibition in Advanced-Phase, IDH-Mutated Ph-Negative Myeloproliferative Neoplasms",WITHDRAWN,PHASE1,0.0,,INTERVENTIONAL,University of Chicago,,802,2021-10-29,
NCT04408638,A Phase III Study Evaluating Glofitamab in Combination With Gemcitabine + Oxaliplatin vs Rituximab in Combination With Gemcitabine + Oxaliplatin in Participants With Relapsed/Refractory Diffuse Large B-Cell Lymphoma,ACTIVE_NOT_RECRUITING,PHASE3,270.0,,INTERVENTIONAL,Hoffmann-La Roche,,692,2021-02-23,
NCT01276938,Exclusive Intraoperative Radiation Therapy for Breast Cancer,COMPLETED,"PHASE2, PHASE3",40.0,,INTERVENTIONAL,"IRCCS Azienda Ospedaliera Universitaria San Martino - IST Istituto Nazionale per la Ricerca sul Cancro, Genoa, Italy",,131,2009-04,
NCT05590949,Observational Study of Bone Complications in People With Post-menopausal Breast Cancer Who Have Stopped Treatment With Denosumab and Aromatase Inhibitors,RECRUITING,,100.0,,OBSERVATIONAL,Memorial Sloan Kettering Cancer Center,,115,2022-10-18,
NCT01676558,A Phase II Study of 131I-rituximab for Relapsed/Refractory Diffuse Large B Cell Lymphoma (DLBCL),UNKNOWN,PHASE2,24.0,,INTERVENTIONAL,Korea Cancer Center Hospital,,280,2012-06,
NCT05142358,A Prospective Study to Evaluate Continuous Positive Airway Pressure Devices to Reduce Pulmonary Dose,COMPLETED,NA,8.0,,INTERVENTIONAL,Case Comprehensive Cancer Center,,55,2022-10-19,
NCT04248348,Metaxa Hospital THromboprophylaxis Program in Oncological & Surgical Patients,UNKNOWN,,600.0,,OBSERVATIONAL,Metaxa Hospital,,86,2018-12-01,
NCT04029948,Laser vs. Electorsurgical Enbloc Resection of Bladder Tumours,UNKNOWN,NA,100.0,,INTERVENTIONAL,Mansoura University,,79,2019-07-01,
NCT04647981,Diagnostic Performance Evaluation Study of the Xpert® Bladder Cancer Monitor Test.,COMPLETED,,320.0,,OBSERVATIONAL,Clinique Beau Soleil,,179,2019-05-22,
NCT06207981,Phase III Study Evaluating Induction Chemotherapy Followed by Chemoradiotherapy Compared to Standard Chemoradiotherapy for Locally Advanced SCCA,RECRUITING,PHASE3,310.0,,INTERVENTIONAL,Federation Francophone de Cancerologie Digestive,,439,2024-02-26,
NCT05554419,"Testing the Use of Combination Therapy in Patients With Persistent Low Level Acute Myeloid Leukemia Following Initial Treatment, The ERASE Study (A MyeloMATCH Treatment Trial)",NOT_YET_RECRUITING,PHASE2,184.0,,INTERVENTIONAL,National Cancer Institute (NCI),,887,2026-07-01,
NCT03648619,"Automatized ""Semi-Whole-Body""-MRI Protocol for Cancer Staging",TERMINATED,NA,10.0,,INTERVENTIONAL,Kantonsspital Baden,,55,2017-09-01,
NCT00312819,Initial Assessment of the Effect of the Addition of Disulfiram (Antabuse) to Standard Chemotherapy in Lung Cancer,COMPLETED,"PHASE2, PHASE3",60.0,,INTERVENTIONAL,Hadassah Medical Organization,,43,2006-03,
NCT01386619,NK DLI in Patients After Human Leukocyte Antigen (HLA)-Haploidentical Hematopoietic Stem Cell Transplantation (HSCT),COMPLETED,"PHASE1, PHASE2",15.0,,INTERVENTIONAL,"University Hospital, Basel, Switzerland",,49,2004-01,
NCT06344130,Hypofractionation Trial of Re-irradiation in Good Prognosis Recurrent Glioblastoma,RECRUITING,PHASE1,28.0,,INTERVENTIONAL,National Cancer Institute (NCI),,340,2024-10-01,
NCT00394628,AQ4N in Combination With Radiotherapy and Temozolomide in Subjects With Newly Diagnosed Glioblastoma Multiforme,UNKNOWN,"PHASE1, PHASE2",60.0,,INTERVENTIONAL,Novacea,,433,2006-10,
NCT03609528,CamPROBE: Developing a Safer and Simple Device for Local Anaesthetic Transperineal Prostate Biopsies,COMPLETED,NA,40.0,,INTERVENTIONAL,Cambridge University Hospitals NHS Foundation Trust,,106,2019-02-15,
NCT01008865,A Comparison of the Studer Pouch Versus the T-Pouch Orthotopic Neobladder Urinary Diversion in Bladder Cancer Patients,COMPLETED,NA,529.0,,INTERVENTIONAL,University of Southern California,,207,2002-01-04,
NCT02169765,HR Versus RFA for Early Stage HCC,UNKNOWN,PHASE3,120.0,,INTERVENTIONAL,Guangxi Medical University,,354,2020-08-01,
NCT06799065,"First-in-Human Study of ATX-295, an Oral Inhibitor of KIF18A, in Patients With Advanced or Metastatic Solid Tumors, Including Ovarian Cancer",RECRUITING,PHASE1,90.0,,INTERVENTIONAL,Accent Therapeutics,,265,2025-03-21,
NCT05480865,SHP2 Inhibitor BBP-398 in Combination With Sotorasib in Patients With Advanced Solid Tumors and a KRAS-G12C Mutation,TERMINATED,PHASE1,28.0,,INTERVENTIONAL,"Navire Pharma Inc., a BridgeBio company",,181,2022-07-06,
NCT04702165,Image - Navigated Resection of Lung Nodules,COMPLETED,"PHASE1, PHASE2",25.0,,INTERVENTIONAL,"Navigation Sciences, Inc.",,129,2021-06-03,
NCT03285867,Liver Stiffness Measurement (LSM) in Predicting Progress of Liver Fibrosis After TACE for Hepatocellular Carcinoma,UNKNOWN,,200.0,,OBSERVATIONAL,"Nanfang Hospital, Southern Medical University",,67,2018-06-25,
NCT01980667,Study of Lurbinectedin (PM01183) in Combination With Cisplatin in Patients With Solid Tumors,COMPLETED,PHASE1,41.0,,INTERVENTIONAL,PharmaMar,,301,2014-07-30,
NCT00637767,High-Dose Melphalan With or Without Radiolabeled Monoclonal Antibody in Treating Patients With Multiple Myeloma Undergoing an Autologous Stem Cell Transplant,TERMINATED,PHASE2,25.0,,INTERVENTIONAL,University of Southampton,,396,2007-12-01,
NCT04524000,Study Assessing the Efficacy and Safety of Treatment With Alpelisib Plus Fulvestrant in Japanese Men and Postmenopausal Women With Advanced Breast Cancer,ACTIVE_NOT_RECRUITING,PHASE2,24.0,,INTERVENTIONAL,Novartis Pharmaceuticals,,331,2021-01-08,
NCT00690300,Docetaxel Plus Oxaliplatin as Therapy in Patients With Pancreatic Cancer,UNKNOWN,PHASE2,44.0,,INTERVENTIONAL,University of Ulm,,271,2008-01,
NCT01271907,Drosophila-generated CTL,TERMINATED,PHASE2,3.0,,INTERVENTIONAL,National Cancer Institute (NCI),,568,2011-04-15,
NCT03828292,"An Open-label, Dose Escalation Study in Japanese Participants With Relapsed/Refractory Multiple Myeloma Who Have Failed Prior Anti Myeloma Treatments",COMPLETED,PHASE1,15.0,,INTERVENTIONAL,GlaxoSmithKline,,1502,2019-03-14,
NCT06946836,"Comparison of Neoadjuvant Cadonilimab Versus Chemotherapy Combined With PD-1 in the Treatment of Resectable Non-Small Cell Lung Cancer With High PD-L1 Expression: A Single-Center, Randomized, Exploratory Clinical Study",NOT_YET_RECRUITING,PHASE2,80.0,,INTERVENTIONAL,"Shanghai Pulmonary Hospital, Shanghai, China",,339,2025-04-21,
NCT02689271,CombIning advaNces in imagiNg With biOmarkers for improVed Diagnosis of Aggressive prosTate cancEr,COMPLETED,,365.0,,OBSERVATIONAL,"University College, London",,82,2016-04,
NCT03407144,Safety and Efficacy of Pembrolizumab (MK-3475) in Children and Young Adults With Classical Hodgkin Lymphoma (MK-3475-667/KEYNOTE-667),ACTIVE_NOT_RECRUITING,PHASE2,340.0,,INTERVENTIONAL,Merck Sharp & Dohme LLC,,600,2018-04-09,
NCT00210834,"An Efficacy and Safety Study of Epoetin Alfa (PROCRIT) Initiated at 40,000 Units Every Week Versus 80,000 Units Every Two Weeks in Anemic Patients With Cancer Receiving Chemotherapy.",COMPLETED,PHASE2,310.0,,INTERVENTIONAL,"Johnson & Johnson Pharmaceutical Research & Development, L.L.C.",,120,2004-05,
